# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp onoff.v --trace"
S   9952336  2368967  1663233260   448977372  1663233260   448977372 "/usr/local/bin/verilator_bin"
T      5129  1320092  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff.cpp"
T      2692  1320091  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff.h"
T      1835  1320099  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff.mk"
T       753  1320089  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__Syms.cpp"
T      1097  1320090  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__Syms.h"
T      1511  1320094  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__Trace.cpp"
T      2767  1320093  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__Trace__Slow.cpp"
T      2186  1320097  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff___024root.cpp"
T       831  1320095  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff___024root.h"
T      1941  1320096  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff___024root__Slow.cpp"
T       369  1320100  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__ver.d"
T         0        0  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff__verFiles.dat"
T      1677  1320098  1663339550     2946396  1663339550     2946396 "obj_dir/Vonoff_classes.mk"
S        80  1320052  1663319228   673468108  1663319228   669468079 "onoff.v"
