# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S   9952336  2368967  1663233260   448977372  1663233260   448977372 "/usr/local/bin/verilator_bin"
T      3745  1320018  1663311065   345681562  1663311065   345681562 "obj_dir/Vour.cpp"
T      2432  1320017  1663311065   345681562  1663311065   345681562 "obj_dir/Vour.h"
T      1823  1320023  1663311065   345681562  1663311065   345681562 "obj_dir/Vour.mk"
T       737  1320015  1663311065   345681562  1663311065   345681562 "obj_dir/Vour__Syms.cpp"
T       899  1320016  1663311065   345681562  1663311065   345681562 "obj_dir/Vour__Syms.h"
T      1549  1320021  1663311065   345681562  1663311065   345681562 "obj_dir/Vour___024root.cpp"
T       711  1320019  1663311065   345681562  1663311065   345681562 "obj_dir/Vour___024root.h"
T      2041  1320020  1663311065   345681562  1663311065   345681562 "obj_dir/Vour___024root__Slow.cpp"
T       289  1320024  1663311065   345681562  1663311065   345681562 "obj_dir/Vour__ver.d"
T         0        0  1663311065   345681562  1663311065   345681562 "obj_dir/Vour__verFiles.dat"
T      1608  1320022  1663311065   345681562  1663311065   345681562 "obj_dir/Vour_classes.mk"
S        76  1319976  1663248473   692216247  1663248473   692216247 "our.v"
